"Dataset","Type","KC","Intercept","Slope"
"ds564","KC","makeFract_equivalentProc","-0.747110465567767","-0.0820429452664567"
"ds564","KC","makeFract_makeFract","0.530086637675578","-0.694343496890302"
"ds564","KC","makeFract_makeImpFract","-0.563469534919238","0.0265796155886654"
"ds564","KC","makeFract_recUnit","-1.06445226908939","0.0532539286630477"
"ds564","KC","makeFract_subtraction","-2.12654691743961","0.0940098502995887"
"ds564","KC","mix_addition","0.64650263148161","-0.0353553798113024"
"ds564","KC","mix_comparison","1.20732185890221","-0.389737033721784"
"ds564","KC","mix_equivalentConc","0.754069386630669","-0.105626594873878"
"ds564","KC","mix_equivalentProc","0.650940490237881","-0.0978409194595565"
"ds564","KC","mix_makeFract","2.30485247521933","-0.13983461628895"
"ds564","KC","mix_makeImpFract","0.971396390610651","-0.0568103488912259"
"ds564","KC","mix_nameFract","2.22591134557492","-0.093255076539498"
"ds564","KC","mix_nameImpFract","-0.0476865004533348","-0.0303122235056386"
"ds564","KC","mix_recUnit","-0.24018191000901","-0.0274045158520997"
"ds564","KC","mix_subtraction","0.923425315314286","-0.0535432848039831"
"ds564","KC","multiply_equivalentConc","-0.416758808187136","0.0173482278858453"
"ds564","KC","numerator_addition","0.46221133406575","-0.0823499539820797"
"ds564","KC","numerator_comparison","0.507635231492774","-0.135251185371881"
"ds564","KC","numerator_equivalentConc","-0.0387984896447876","0.0408112703691917"
"ds564","KC","numerator_equivalentProc","0.167410693261989","0.12043882750984"
"ds564","KC","numerator_makeFract","1.76991917470696","-0.166899049303176"
"ds564","KC","numerator_makeImpFract","-0.401647563576579","-0.0306569034394932"
"ds564","KC","numerator_nameFract","1.38271882288592","-0.0307496476554718"
"ds564","KC","numerator_nameImpFract","-0.800387456712716","-0.0261417391071336"
"ds564","KC","numerator_recUnit","-1.20849454496847","0.0593062576607501"
"ds564","KC","numerator_subtraction","0.363863956476369","-0.0560295785596508"
"ds564","KC","SE_addition_addition","1.24688846077388","0.025184004238361"
"ds564","KC","SE_addition_subtraction","1.1735939173637","-0.0514773665962891"
"ds564","KC","SE_comparison_comparison","0.205827702177567","-0.111603207767944"
"ds564","KC","SE_comparison_makeFract","-0.162643942171009","0.0136918568749545"
"ds564","KC","SE_comparison_nameFract","-0.0256562006208513","-0.0376936314137293"
"ds564","KC","SE_denominator_addition","-0.346951283265364","0.154240956033568"
"ds564","KC","SE_denominator_subtraction","0.831918035679829","-0.163610951277118"
"ds564","KC","SE_equivalence_comparison","-0.326915939992643","0.106561425260086"
"ds564","KC","SE_equivalence_equivalentConc","0.100107665934766","-0.0430776437634214"
"ds564","KC","SE_equivalence_equivalentProc","0.981308400826729","-0.102599514974681"
"ds564","KC","SE_findUnit_makeFract","0.142263645082621","0.0677902502466993"
"ds564","KC","SE_findUnit_recUnit","0.495999850031544","0.0587551675752355"
"ds564","KC","SE_numerator_addition","0.639131418713828","0.347985824215835"
"ds564","KC","SE_numerator_subtraction","1.81713217930739","-0.127786896617798"
"ds564","KC","unit_addition","-0.661190008602988","0.11283739592118"
"ds564","KC","unit_makeImpFract","-1.38244536161742","0.100115661490147"
"ds564","KC","unit_nameFract","1.05535103566009","-0.0784809074669895"
"ds564","KC","unit_nameImpFract","-0.747053939786285","0.0317148511907514"
"ds564","KC","unit_subtraction","0.417764521938411","-0.0274582277509244"
"ds564","KC","wholeNumber_equivalentConc","-0.393412788751032","0.265638748385688"
"ds564","KC","wholeNumber_makeImpFract","0.0149846124900644","0.0903834597623547"
"ds564","KC","wholeNumber_nameImpFract","-0.822925278296213","0.094616303028961"
"ds394","KC","allSkill","0.775677190832987","-0.1857106379491"
"ds394","KC","allSkill*a","0.385202606839729","-0.212959660838312"
"ds394","KC","allSkill*a*study3Spring2010Tutor_default_KC-generic-singular","-0.157528889782692","-0.0495543488280136"
"ds394","KC","allSkill*number-letter","0.968889039309602","0.130947018491249"
"ds394","KC","allSkill*number-letter*an","1.11265964301399","-0.0455122097981918"
"ds394","KC","allSkill*number-letter*an*study3Spring2010Tutor_default_KC-number-letter","-0.0626988876460114","0.0335975113579619"
"ds394","KC","allSkill*rule_generic-noncount","0.347927110258786","0.0849622404069298"
"ds394","KC","allSkill*rule_generic-singular","0.0399041144251735","0.0142192579180397"
"ds394","KC","allSkill*study3Spring2010Tutor_default_KC-generic-noncount","-0.330132818733126","0.0247354962750175"
"ds394","KC","allSkill*study_generic-noncount","0.213205679015742","-0.0666628097136773"
"ds394","KC","allSkill*the","1.26273061802955","0.0534924956237979"
"ds394","KC","allSkill*the*already-mentioned","1.35530364881841","-0.0330413518683088"
"ds394","KC","allSkill*the*study3Spring2010Tutor_default_KC-already-mentioned","2.58387396247426","-0.145117545752402"
"ds1305","KC","Collect and Represent Data: Coach","-1.11286882110332","0.141902443615444"
"ds1305","KC","Create Equivalent Ratios: Coach","-0.224201411950026","-0.0154671140893987"
"ds1305","KC","Explore Compound Probabilities: Coach","0.369440090262557","0.0688029950627304"
"ds1305","KC","Explore Populations and Samples: Coach","0.278777377398429","-0.0275721184590457"
"ds1305","KC","Find Areas of Parallelograms and Triangles: Coach","0.517403298178304","-0.0411496675881239"
"ds1305","KC","Investigate Circles: Coach","0.181151905682949","0.00895049691399205"
"ds1305","KC","Predict Probabilities: Coach","0.270972079950462","-0.15225791589319"
"ds1305","KC","Solve Algebraic Equations: Coach","0.50992343048313","0.00434304371905339"
"ds1305","KC","Solve Algebraic Inequalities: Coach","0.0790900604253453","-0.113814562514534"
"ds1305","KC","Understand Ratios: Coach","0.447034358376566","-0.123393270230061"
"ds1305","KC","Use Nets to Find Surface Area: Coach","0.414391355220641","0.0679934551575277"
"ds1305","KC","Write and Solve Inequalities: Coach","1.11390188884521","-0.123191654674266"
"ds565","KC","compareLarger_comparison","0.85910850927155","-0.0248255624455045"
"ds565","KC","compareSmaller_comparison","0.4845761807051","0.101446995219548"
"ds565","KC","multiply_equivalentConc","-0.434555317506364","-0.0236772415510792"
"ds565","KC","nameFract_denom_addition","1.08240152033932","-0.0957526709956888"
"ds565","KC","nameFract_denom_comparison","0.577214608383398","-0.0590118238733401"
"ds565","KC","nameFract_denom_equivalentConc","0.153622423913283","-0.0601961706720219"
"ds565","KC","nameFract_denom_equivalentProc","0.764372750556178","-0.0917590162599786"
"ds565","KC","nameFract_denom_makeImpFract","0.185904478078813","-0.059828825552999"
"ds565","KC","nameFract_denom_nameFract","0.73809343726981","0.102020764927764"
"ds565","KC","nameFract_denom_nameImpFract","-0.663453939538349","-0.0750272071433572"
"ds565","KC","nameFract_denom_subtraction","1.60583112219835","-0.0564738497705089"
"ds565","KC","nameFract_num_addition","0.807665247276529","-0.104637437881258"
"ds565","KC","nameFract_num_comparison","0.333193750340988","-0.0799015756242548"
"ds565","KC","nameFract_num_equivalentConc","0.192225666045941","-0.042969014797698"
"ds565","KC","nameFract_num_equivalentProc","0.746353325329956","-0.0649362432205975"
"ds565","KC","nameFract_num_makeImpFract","-0.635078990339289","-0.0738538278384114"
"ds565","KC","nameFract_num_nameFract","1.15354913755409","0.0114935420308886"
"ds565","KC","nameFract_num_nameImpFract","-0.737258038136567","-0.089601187439305"
"ds565","KC","nameFract_num_subtraction","0.814511901191487","-0.0157502743752368"
"ds565","KC","numSect_denom_makeFract","0.697706822874063","-0.0400716622224085"
"ds565","KC","numSect_denom_makeImpFract","-0.843344051764185","-0.02520550381511"
"ds565","KC","numSect_denom_nameFract","-0.0298917452370363","0.0302356426291429"
"ds565","KC","numSect_denom_nameImpFract","-0.922805173305926","-0.0676033621996624"
"ds565","KC","numSect_denom_recUnit","0.411332640794265","0.100013012646766"
"ds565","KC","numSect_num_addition","-0.312631951512776","-0.0454374342560794"
"ds565","KC","numSect_num_makeFract","1.29019457133209","-0.0926699143849563"
"ds565","KC","numSect_num_makeImpFract","-1.4349289972998","0.0448243425922682"
"ds565","KC","numSect_num_nameFract","0.196553636933851","-0.0260545499076485"
"ds565","KC","numSect_num_nameImpFract","-1.01439571886922","-0.0388071646366117"
"ds565","KC","numSect_num_recUnit","-0.721704234047638","0.179971359852993"
"ds565","KC","numSect_num_subtraction","0.567010132651251","-0.0546000260297788"
"ds565","KC","numUnit_makeImpFract","0.894971848645015","-0.022282822950763"
"ds565","KC","numUnit_nameImpFract","-0.400977416400373","0.0282518560593426"
"ds565","KC","one_equivalentConc","-0.00353510406428813","0.194820692567093"
"ds565","KC","partitionDenom_addition","-1.61965528678076","-0.0361638713991215"
"ds565","KC","partitionDenom_comparison","-1.6948846375721","-0.0457703755570618"
"ds565","KC","partitionDenom_equivalentConc","-0.749293421761633","-0.0174693581681483"
"ds565","KC","partitionDenom_equivalentProc","-0.367977518793365","0.0121980938985361"
"ds565","KC","partitionDenom_subtraction","-0.630018586168857","-0.0468285033805798"
"ds565","KC","placeDot_addition","-1.2229844260646","0.0157964908024947"
"ds565","KC","placeDot_equivalentConc","-1.49756320358076","0.164614950698179"
"ds565","KC","placeDot_makeFract","1.62292342209081","-0.158400669446392"
"ds565","KC","placeDot_makeImpFract","0.021787624154048","-0.00726608622469098"
"ds565","KC","placeDot_recUnit","0.445829197550832","0.044913867108537"
"ds565","KC","placeDot_subtraction","-1.184300894897","-0.140551782219386"
"ds565","KC","relationAmount_comparison","0.231117485550931","-0.1001722185127"
"ds565","KC","relationAmount_equivalentConc","-0.0336910152235825","0.126246304199516"
"ds565","KC","relationAmount_makeFract","0.343194901058335","0.0142953376816321"
"ds565","KC","relationAmount_nameFract","-0.31289914204342","0.0208626944631812"
"ds565","KC","relationComparison_comparison","0.382859812884693","-0.071522187438001"
"ds565","KC","relationEquivalence_comparison","-0.475045637801252","0.0125322012452764"
"ds565","KC","relationEquivalence_equivalentConc","0.0502145478259395","-0.0799018371770764"
"ds565","KC","relationFract_makeFract","0.917651104667012","-0.0836221131250609"
"ds565","KC","relationFract_nameFract","0.156274393431267","0.0135596269004849"
"ds565","KC","relationSectNumber_makeFract","0.816112416661131","0.0187891229244514"
"ds565","KC","relationSectNumber_nameFract","0.233481182600065","0.115298337808604"
"ds565","KC","relationSectSize_makeFract","0.616361130908567","0.0055493457037802"
"ds565","KC","relationSectSize_nameFract","-0.317758489068691","0.188496663159497"
"ds565","KC","relationSum_addition","1.11451633916321","0.0614843012842478"
"ds565","KC","relationSum_subtraction","1.92774020426067","-0.00915607780500025"
"ds565","KC","repeatDenomTimes_makeFract","0.526224262436762","0.0206419065650884"
"ds565","KC","repeatDenomTimes_recUnit","1.20601124472801","0.106656135982221"
"ds565","KC","repeatUnit_makeFract","0.834942898487798","0.0612477624989075"
"ds565","KC","repeatUnit_recUnit","2.01999708640718","0.102675171968537"
"ds565","KC","whatIsDenom_addition","0.390290842738164","0.105573829813507"
"ds565","KC","whatIsDenom_subtraction","1.33694748527394","0.0159574077767202"
"ds565","KC","whatIsNum_addition","0.720593907392635","0.0651072483114477"
"ds565","KC","whatIsNum_subtraction","1.92934927678041","-0.0962227155274455"
"ds565","KC","whatIsUnit_addition","0.467593169371872","0.0294279389898791"
"ds565","KC","whatIsUnit_makeFract","1.30941441063811","-0.0149193274002027"
"ds565","KC","whatIsUnit_makeImpFract","1.2055419787828","0.0201268219255847"
"ds565","KC","whatIsUnit_nameFract","0.298770715613581","-0.0186483371991746"
"ds565","KC","whatIsUnit_nameImpFract","0.123016050860098","0.127552763197144"
"ds565","KC","whatIsUnit_subtraction","1.64600345517613","0.00541465919643753"
"ds565","KC","whyDifferent_equivalentConc","0.877610114560817","-0.219585228625633"
"ds565","KC","whyDifferent_equivalentProc","1.01473186780436","-0.00494570633607443"
"ds565","KC","whyTheSame_equivalentConc","0.448236431019473","-0.0406609638880487"
"ds565","KC","whyTheSame_equivalentProc","1.87534250270715","0.0374500552455815"
"ds115","KC","response_above","0.616866844622785","-0.212026897429911"
"ds115","KC","response_abroad","0.825976464649482","-0.127287214303831"
"ds115","KC","response_address","-0.114028129293434","0.0245160220372628"
"ds115","KC","response_again","0.206857683727964","-0.073563996227732"
"ds115","KC","response_ai4","-0.418171187597885","0.11845873611338"
"ds115","KC","response_airport","1.03920653797373","-0.249950305597341"
"ds115","KC","response_all","0.221120092049421","-0.00688803442650758"
"ds115","KC","response_ba4ba","1.36975423774979","-0.285277353529955"
"ds115","KC","response_bai3","0.200391831127402","-0.0206238233576904"
"ds115","KC","response_ban4","-0.118095644422712","0.0492170071557442"
"ds115","KC","response_bang4","-0.367133990052031","0.0828504148783329"
"ds115","KC","response_basketball","1.35396564102381","-0.362142094134009"
"ds115","KC","response_beautiful","1.79952897298131","-0.414284299624299"
"ds115","KC","response_before","0.319074786792452","-0.153798184741807"
"ds115","KC","response_bei1","-0.749837924698688","0.200380316312055"
"ds115","KC","response_bi3jiao4","-3.52783574624097","0.730019123002225"
"ds115","KC","response_bi4ye4","-1.52799036758223","0.341364071836312"
"ds115","KC","response_big","1.01515114483747","-0.188182185653027"
"ds115","KC","response_birthday","0.391426641878034","-0.0280866182525352"
"ds115","KC","response_book","0.910614339686414","-0.131855388522818"
"ds115","KC","response_boss","1.34027435192847","-0.299059424717745"
"ds115","KC","response_bottle","0.30428551070693","-0.0190237275468124"
"ds115","KC","response_busy","1.07191496466608","-0.234028678069491"
"ds115","KC","response_cai4","-0.912960169936893","0.205923187723932"
"ds115","KC","response_cake","0.930649089447693","-0.311960146664502"
"ds115","KC","response_car","1.76850294046977","-0.35777585463351"
"ds115","KC","response_chang2","-0.567917380139674","0.0800958523839245"
"ds115","KC","response_che1","0.213862908540686","-0.0509526639332781"
"ds115","KC","response_chen4shan1","-2.5059842807826","0.52817319837692"
"ds115","KC","response_cheng2shi4","-3.22259853919441","0.656420342120647"
"ds115","KC","response_chi1","-0.762182187264531","0.142093097562013"
"ds115","KC","response_chu2fang2","-1.5352352685367","0.304059026016104"
"ds115","KC","response_city","0.950207781033939","-0.293674424116792"
"ds115","KC","response_coach","0.60467655640288","-0.105992063240706"
"ds115","KC","response_cola","1.44216954219871","-0.294108284491132"
"ds115","KC","response_cold","0.859805982533414","-0.157734117931123"
"ds115","KC","response_college","1.13250110553912","-0.296715998715028"
"ds115","KC","response_comfortable","0.435315059682964","-0.119983785682799"
"ds115","KC","response_company","0.763911484646279","-0.187802788389022"
"ds115","KC","response_computer","0.947216142342691","-0.160427570792898"
"ds115","KC","response_correct","0.0944337711330396","-0.0571123271923874"
"ds115","KC","response_country","0.830101599600262","-0.239711016122602"
"ds115","KC","response_cup","0.878615580024416","-0.0824493198758847"
"ds115","KC","response_da4","0.217625977439026","-0.0121222924769112"
"ds115","KC","response_da4xue2","-2.3814359702251","0.502420940267486"
"ds115","KC","response_dan4gao1","-1.53900644274649","0.297701334572207"
"ds115","KC","response_day","0.580200997121134","-0.141508708458065"
"ds115","KC","response_di4tu2","-2.2594501228849","0.49682392343517"
"ds115","KC","response_di4zhi3","-3.68513811758328","0.75854041010702"
"ds115","KC","response_dian4hua4","-2.46103447449192","0.521171939608395"
"ds115","KC","response_dian4nao3","-2.31549549371445","0.484265737538768"
"ds115","KC","response_dian4ying3","-3.06654363357395","0.6433513205196"
"ds115","KC","response_dian4yuan2","-2.84115606878431","0.598594966244724"
"ds115","KC","response_difficult","1.38407660032189","-0.305446815212059"
"ds115","KC","response_dish","0.190571338814075","-0.0945432573292517"
"ds115","KC","response_doctor","1.66844938444777","-0.346444692703217"
"ds115","KC","response_dog","2.68855537164614","-0.535907506032269"
"ds115","KC","response_dou1","-1.45896180811019","0.31660094772674"
"ds115","KC","response_dui4","-2.09695641616243","0.442645120116668"
"ds115","KC","response_e4","0.0729001813010521","-0.0193960271210042"
"ds115","KC","response_engineering","1.18477288162307","-0.240247642936504"
"ds115","KC","response_fang2jian1","-2.52299383959687","0.56072418153762"
"ds115","KC","response_fang2zu1","-2.54652825113222","0.531139781684168"
"ds115","KC","response_fast","0.618299026817652","-0.0990601022317529"
"ds115","KC","response_father","3.7373570080293","-0.763353654937041"
"ds115","KC","response_few","0.416533963744699","-0.123908361767129"
"ds115","KC","response_four","1.33740140057731","-0.238325599582233"
"ds115","KC","response_friend","1.25378844297775","-0.3069051843527"
"ds115","KC","response_gong1cheng2","-2.11323711783475","0.431855967498036"
"ds115","KC","response_gong1ke4","-2.70083018283015","0.57641418314281"
"ds115","KC","response_gong1si1","-1.79974524551985","0.381355230009085"
"ds115","KC","response_gong1yuan2","-2.92007835906958","0.613884046779979"
"ds115","KC","response_gong1zuo4","-2.56603666468599","0.550095437147349"
"ds115","KC","response_good","0.51081248076542","-0.062570714596298"
"ds115","KC","response_gou3","-0.625872958603402","0.110970507135687"
"ds115","KC","response_guo2","-0.138261669095775","0.056950002606391"
"ds115","KC","response_guo2wai4","-1.81968336255096","0.404857881018305"
"ds115","KC","response_hai3bian1","-2.18438689849515","0.453258819252042"
"ds115","KC","response_half","0.514475495102316","-0.181887611698481"
"ds115","KC","response_hao3","-0.504274584619974","0.129766530254724"
"ds115","KC","response_happy","0.644148001883617","-0.131631872533432"
"ds115","KC","response_hen3","-0.76127650023482","0.130436886797269"
"ds115","KC","response_homework","1.15248340442789","-0.230025991109374"
"ds115","KC","response_hong2","-0.328142744281153","0.0797031925231197"
"ds115","KC","response_hui2","-1.20882178327661","0.24340157666857"
"ds115","KC","response_hundred","0.538203285240352","-0.0606744527913256"
"ds115","KC","response_hungry","0.607740273392063","-0.097598297945556"
"ds115","KC","response_huo3che1","-3.12628661292118","0.670352440754925"
"ds115","KC","response_inside","0.265478767251502","-0.0800182750129905"
"ds115","KC","response_ji1chang3","-3.74455162273974","0.77166082793039"
"ds115","KC","response_ji1hui4","-3.15780582899491","0.662703067412265"
"ds115","KC","response_jian4","-1.06396933566562","0.250193454261939"
"ds115","KC","response_jiao4","-1.15585051697911","0.257561633768148"
"ds115","KC","response_jiao4lian4","-2.16753389147191","0.43088630189155"
"ds115","KC","response_jie4shao4","-3.33048545441804","0.698684803537264"
"ds115","KC","response_jin1tian1","-2.05830372111528","0.441707117154576"
"ds115","KC","response_jing3se4","-3.05836770949405","0.623660593623088"
"ds115","KC","response_job","0.312759971033006","-0.0779614741262482"
"ds115","KC","response_ke2sou4","-2.69249793676979","0.575318911931967"
"ds115","KC","response_ke3le4","-1.53880910887039","0.328044760158696"
"ds115","KC","response_kitchen","1.51453912941026","-0.293970741827498"
"ds115","KC","response_kuai4","-2.21551936206787","0.491572805677166"
"ds115","KC","response_lan2qiu2","-3.1956060315075","0.665263899159593"
"ds115","KC","response_lao3ban3","-2.4913260956381","0.530085864380184"
"ds115","KC","response_lao3shi1","-2.33100728668232","0.514411977735158"
"ds115","KC","response_leng3","-0.621350096900202","0.152624301299627"
"ds115","KC","response_letter","-0.0975151504408175","0.0735587476056535"
"ds115","KC","response_li3bian1","-3.27074976516243","0.6680686519966"
"ds115","KC","response_lian4xi2","-2.78933460881606","0.578464532902128"
"ds115","KC","response_liang3","-0.673861533844656","0.163691340054663"
"ds115","KC","response_life","0.212365668204207","-0.0121160348042636"
"ds115","KC","response_lou2shang4","-2.47539186425085","0.538847758630278"
"ds115","KC","response_mai3","-0.510026983965416","0.100271481582233"
"ds115","KC","response_man4","-0.132517600695505","0.0329591214961474"
"ds115","KC","response_mang2","-0.840811266343825","0.148169339729745"
"ds115","KC","response_map","0.553672873163205","-0.110329876464137"
"ds115","KC","response_mei3li4","-2.07440829295359","0.448165773347697"
"ds115","KC","response_middle","0.643548280519556","-0.172581176203848"
"ds115","KC","response_ming2tian1","-2.62170140653578","0.560085936773423"
"ds115","KC","response_ming2zi","-1.88396913178218","0.44514343250476"
"ds115","KC","response_mister","0.850996233918574","-0.24202432890298"
"ds115","KC","response_money","1.21217379829569","-0.240755243436154"
"ds115","KC","response_movie","0.802439221799157","-0.201931335870179"
"ds115","KC","response_na3","-0.645338800184833","0.14890543484016"
"ds115","KC","response_name","0.361571557586639","-0.0671575192472273"
"ds115","KC","response_nan2","-0.398598412214556","0.120958019223356"
"ds115","KC","response_nar3","0.0707651855696121","0.0100278503734059"
"ds115","KC","response_new","0.417345455640903","0.0182730678963881"
"ds115","KC","response_ni3","-0.0797654021861744","0.0223073287720166"
"ds115","KC","response_nian2","-2.03762329691183","0.468242568648473"
"ds115","KC","response_night","-0.0349234556754776","0.0402921608187723"
"ds115","KC","response_now","-0.689265275847272","0.11424272486427"
"ds115","KC","response_nuan3huo","-3.03401697416652","0.639928521927493"
"ds115","KC","response_often","-0.032579243185102","0.00700262740886015"
"ds115","KC","response_one","1.67958385213772","-0.302456428436025"
"ds115","KC","response_only","-0.36496155257672","0.0382140084811506"
"ds115","KC","response_opportunity","0.287076655018759","-0.2012803568523"
"ds115","KC","response_park","0.419003415738968","-0.0689283504639844"
"ds115","KC","response_peng2you","-0.562631461327759","0.13427917549241"
"ds115","KC","response_person","1.61985251970028","-0.272821396541128"
"ds115","KC","response_phone","-0.0499227311619295","-0.0178347542780267"
"ds115","KC","response_piao4","-0.35512564303786","0.0966690486496256"
"ds115","KC","response_ping2","-0.783857486810084","0.136573250114659"
"ds115","KC","response_problem","0.190633516618171","-0.124110690040507"
"ds115","KC","response_qian2","-1.92062058154012","0.398695170295717"
"ds115","KC","response_red","0.999044666696367","-0.258608250554589"
"ds115","KC","response_relatively","0.242928915423301","0.00107480917464969"
"ds115","KC","response_ren2","0.0466332236645092","-0.0189761865489763"
"ds115","KC","response_rent","0.143844791044211","-0.120296940563419"
"ds115","KC","response_ri4","-0.402277297804298","0.102873179158031"
"ds115","KC","response_room","0.455634634980532","-0.0409963662493349"
"ds115","KC","response_salesman","1.29996374884581","-0.23928692292716"
"ds115","KC","response_seaside","0.727463248828875","-0.235395864360997"
"ds115","KC","response_shang4bian1","-2.3139081816138","0.485810585219428"
"ds115","KC","response_shao3","-0.476114815047383","0.0966609296745961"
"ds115","KC","response_shen2me","-1.79889573269975","0.40309958636017"
"ds115","KC","response_sheng1huo2","-2.97102588000535","0.630443093312962"
"ds115","KC","response_sheng1ri4","-2.73058175218304","0.567895788978985"
"ds115","KC","response_shi2jian1","-3.87230254130189","0.792644039287529"
"ds115","KC","response_shirt","0.719951131743314","-0.211564335422319"
"ds115","KC","response_shu1","-0.975444044783934","0.199358996752547"
"ds115","KC","response_shu1fu","-1.3866078867364","0.305362366333432"
"ds115","KC","response_shuo1","-1.13002217358207","0.254080740664085"
"ds115","KC","response_si4","0.158816517424347","-0.0547837540628659"
"ds115","KC","response_slow","1.08848804691707","-0.153314076871111"
"ds115","KC","response_small","1.02552292395337","-0.300520795601223"
"ds115","KC","response_soup","1.40353718100371","-0.178529870304851"
"ds115","KC","response_student","0.769658270765911","-0.191104724451936"
"ds115","KC","response_sui4","-1.37546815619786","0.282733781721582"
"ds115","KC","response_summer","0.599635834359194","-0.0970355449936809"
"ds115","KC","response_table","0.354205997572716","-0.0881663827012905"
"ds115","KC","response_tang1","-0.0363509917598336","0.0178454155825894"
"ds115","KC","response_teacher","1.05229420815018","-0.226692830448009"
"ds115","KC","response_this","-0.105967434030743","0.026923108820895"
"ds115","KC","response_ticket","0.49916535024731","-0.0698035216021686"
"ds115","KC","response_time","-0.0925576843186753","-0.0785083633448461"
"ds115","KC","response_to+ask","0.693889545074492","-0.129394438892185"
"ds115","KC","response_to+buy","0.298984812020498","0.0755698017455859"
"ds115","KC","response_to+call","-0.216914209665207","0.020534743083914"
"ds115","KC","response_to+cook","0.856199231353858","-0.178351247225322"
"ds115","KC","response_to+cough","-0.150818560752501","-0.0288467764626276"
"ds115","KC","response_today","0.848757385891996","-0.28886473415528"
"ds115","KC","response_to+do","0.151596115865651","-0.00656960489729151"
"ds115","KC","response_to+eat","0.679924929764963","-0.119710513904907"
"ds115","KC","response_to+graduate","0.383055716459756","-0.0676602036893187"
"ds115","KC","response_to+have","0.262241652414516","-0.108352596988095"
"ds115","KC","response_to+introduce","0.231284049856369","0.00458976788254356"
"ds115","KC","response_to+live","0.140109692200706","0.00250887909443994"
"ds115","KC","response_to+love","0.735818186502269","-0.103710070202678"
"ds115","KC","response_tomorrow","0.591191033081724","-0.150092693561342"
"ds115","KC","response_to+practice","-0.346668744928496","0.0982860047469792"
"ds115","KC","response_to+rain","-0.110280887658792","0.0449047041906844"
"ds115","KC","response_to+rest","-0.141522235045574","0.0669916493831135"
"ds115","KC","response_to+return","-0.121836051741396","-0.0108636412881134"
"ds115","KC","response_to+see","0.0960764850492782","-0.0730876135594595"
"ds115","KC","response_to+smoke","0.297509470022399","-0.0325553388975758"
"ds115","KC","response_to+speak","-0.404267061070672","0.0773732960613646"
"ds115","KC","response_to+swim","0.431777142909542","0.0204838769814756"
"ds115","KC","response_to+walk","0.0813027329945751","0.013595301649402"
"ds115","KC","response_to+walk+2","0.24902886302704","-0.123628388465779"
"ds115","KC","response_to+want","0.0023694574228887","-0.0734831333040817"
"ds115","KC","response_train","0.436993906357532","-0.181286449790675"
"ds115","KC","response_two","1.12667449140935","-0.197417891739107"
"ds115","KC","response_upstairs","0.523578864493102","-0.101797384771415"
"ds115","KC","response_very","0.0759741422676095","-0.0398834917335355"
"ds115","KC","response_view","-0.686614336286058","0.105732158302912"
"ds115","KC","response_wan3shang4","-2.53944107845478","0.519118598010451"
"ds115","KC","response_warm","0.465546344344784","-0.141471450677589"
"ds115","KC","response_weekdays","-0.735367707728534","0.0630153355588553"
"ds115","KC","response_wen4","0.199504072424835","-0.0461491945543698"
"ds115","KC","response_wen4ti2","-2.10741026148191","0.444771235034964"
"ds115","KC","response_west","0.130464801820995","-0.0469925208080094"
"ds115","KC","response_what","-0.0729590834135694","-0.0473159459621572"
"ds115","KC","response_where","0.600446107995319","-0.0913840982032103"
"ds115","KC","response_which","0.566358385430763","-0.0887300752026185"
"ds115","KC","response_wonderful","1.20941134572602","-0.216964540525555"
"ds115","KC","response_xi1bu4","-1.78334231159319","0.382176785875475"
"ds115","KC","response_xi1yan1","-2.35674841009183","0.484060217447035"
"ds115","KC","response_xia4","-1.40007384363522","0.294296509317683"
"ds115","KC","response_xia4yu3","-2.30211459931762","0.501037487397775"
"ds115","KC","response_xian1sheng","-2.5646237969326","0.556115473644053"
"ds115","KC","response_xian4zai4","-2.79217714364043","0.554572563398976"
"ds115","KC","response_xiao3","-1.67479830370798","0.371650203418057"
"ds115","KC","response_xin1","-0.875519681071522","0.190932998330074"
"ds115","KC","response_xin4","-0.722107027689967","0.197529895596247"
"ds115","KC","response_xing1qi1","-2.74109069424019","0.587335920532009"
"ds115","KC","response_xiu1xi","-1.79782387234575","0.387637008848419"
"ds115","KC","response_xue2sheng","-3.00275883269116","0.608247983726471"
"ds115","KC","response_yao4","-1.28386776999698","0.294094681235865"
"ds115","KC","response_year","0.114965046176289","0.00660271936304251"
"ds115","KC","response_years","0.0773221679599156","-0.0335924096719805"
"ds115","KC","response_yi1","-0.0891342885906856","0.0590043256424213"
"ds115","KC","response_yi1sheng1","-1.80462297975994","0.373172261051059"
"ds115","KC","response_yi3qian2","-2.91058698116344","0.599839743727938"
"ds115","KC","response_you","1.94548291338414","-0.339920010763275"
"ds115","KC","response_you2yong3","-2.30518251759215","0.489748940431985"
"ds115","KC","response_you3","0.101983314549437","-0.0392989718387108"
"ds115","KC","response_yu2kuai4","-2.42716606280141","0.492421656399024"
"ds115","KC","response_zai4","-2.39536094776237","0.51206311770965"
"ds115","KC","response_zhe4","-1.31637968845679","0.308327753714219"
"ds115","KC","response_zhi3yao4","-2.59791103076867","0.556022261867934"
"ds115","KC","response_zhong1jian1","-2.7182329169168","0.553359964103305"
"ds115","KC","response_zhu4","-1.24584873225524","0.258993999988003"
"ds115","KC","response_zhuo1zi","-2.84779254231754","0.60282713395497"
"ds115","KC","response_zou3","-0.677112130479229","0.115249536934246"
"ds115","KC","response_zou3lu4","-2.11736375718053","0.427952502816264"
"ds115","KC","response_zuo4","-1.75871844517518","0.346210688391918"
